db_image,db_pose_x,db_pose_y,q_image,q_pose_x,q_pose_y,dbNum,qNum,thres,sqthres
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106911482908200.png,987419.0876571722,1818442.8128507838,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073744538505429.png,981697.3691477196,1816171.7610826986,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106911582948853.png,987418.5573853819,1818443.8307594543,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073940975642491.png,981499.7642637698,1816196.1094221997,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106911783129206.png,987418.0648702479,1818444.777501756,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073868398514987.png,981654.5933614357,1816214.2332005152,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106911882950931.png,987417.5611799662,1818445.774620328,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073657766363125.png,981372.4682313314,1816216.3940812792,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106912082840231.png,987416.9725668862,1818446.8155485552,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073645870383217.png,981315.3520200311,1816199.3024877862,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106912182830681.png,987416.4322425057,1818447.8290318015,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073821414721217.png,981353.490522954,1816215.0715845644,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106912383005916.png,987415.9126526844,1818448.8245142736,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073706850434008.png,981677.1167173912,1816211.0154297736,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106912483291970.png,987415.384585831,1818449.8516564518,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073779427893298.png,981469.05672465,1816188.2727912762,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106912682649557.png,987414.8534268951,1818450.8493554639,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073869297912379.png,981660.9456292964,1816213.3169521648,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106912782703771.png,987414.317337141,1818451.8510282952,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073754835224496.png,981633.0509156488,1816184.020023802,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106912982695476.png,987413.787335327,1818452.866292489,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073756634317974.png,981620.0839372695,1816186.252415904,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106913082599212.png,987413.2680702286,1818453.8803941088,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073880094659252.png,981742.0067830996,1816204.5960117602,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106913283159045.png,987412.7437647226,1818454.8885365976,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073881194370088.png,981749.4647904884,1816204.039882497,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106913382619223.png,987412.2032244068,1818455.8996733166,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073866598969707.png,981643.1329803456,1816215.8803033344,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106913582463115.png,987411.6779311416,1818456.9020804013,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073869400461337.png,981662.036533823,1816213.159928862,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106913682866072.png,987411.1649855821,1818457.9173265265,/home/ma/git/learning/netvlad_templated/data/Sthereo/Valley/evening/image/stereo_left_color/1630073710149494361.png,981700.9821765048,1816208.3246270907,,,,
